NAME,MTHD,ORDR,LLIK_TREE,LLIK_NMIG,DIST,TIME
mallick2016_figS11_1_simplified,treemix-allmigs,100,-6720.84183637,373.113013447,0,0:04.88
mallick2016_figS11_1_simplified,treemix-allmigs,10,-6720.84183637,373.113013447,0,0:05.07
mallick2016_figS11_1_simplified,treemix-allmigs,11,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,12,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs,13,-6720.84183637,373.113013447,0,0:04.90
mallick2016_figS11_1_simplified,treemix-allmigs,14,-6720.84183637,373.113013447,0,0:04.92
mallick2016_figS11_1_simplified,treemix-allmigs,15,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs,16,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs,17,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,18,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,19,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs,1,-6720.84183637,373.113013447,0,0:05.34
mallick2016_figS11_1_simplified,treemix-allmigs,20,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,21,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,22,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,23,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,24,-6720.84183637,373.113013447,0,0:05.07
mallick2016_figS11_1_simplified,treemix-allmigs,25,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,26,-6720.84183637,373.113013447,0,0:04.91
mallick2016_figS11_1_simplified,treemix-allmigs,27,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,28,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs,29,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs,2,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,30,-6720.84183637,373.113013447,0,0:05.20
mallick2016_figS11_1_simplified,treemix-allmigs,31,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,32,-6720.84183637,373.113013447,0,0:04.85
mallick2016_figS11_1_simplified,treemix-allmigs,33,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,34,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,35,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,36,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,37,-6720.84183637,373.113013447,0,0:05.08
mallick2016_figS11_1_simplified,treemix-allmigs,38,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs,39,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs,3,-6720.84183637,373.113013447,0,0:04.94
mallick2016_figS11_1_simplified,treemix-allmigs,40,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs,41,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,42,-6720.84183637,373.113013447,0,0:04.93
mallick2016_figS11_1_simplified,treemix-allmigs,43,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,44,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs,45,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs,46,-6720.84183637,373.113013447,0,0:05.09
mallick2016_figS11_1_simplified,treemix-allmigs,47,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,48,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,49,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs,4,-6720.84183637,373.113013447,0,0:04.87
mallick2016_figS11_1_simplified,treemix-allmigs,50,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,51,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,52,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs,53,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,54,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,55,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,56,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,57,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,58,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,59,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs,5,-6720.84183637,373.113013447,0,0:04.91
mallick2016_figS11_1_simplified,treemix-allmigs,60,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,61,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs,62,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs,63,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,64,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs,65,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,66,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,67,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,68,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs,69,-6720.84183637,373.113013447,0,0:05.07
mallick2016_figS11_1_simplified,treemix-allmigs,6,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,70,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs,71,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,72,-6720.84183637,373.113013447,0,0:05.14
mallick2016_figS11_1_simplified,treemix-allmigs,73,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,74,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs,75,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs,76,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs,77,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,78,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,79,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,7,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,80,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,81,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,82,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs,83,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs,84,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,85,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,86,-6720.84183637,373.113013447,0,0:04.94
mallick2016_figS11_1_simplified,treemix-allmigs,87,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs,88,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs,89,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs,8,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs,90,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,91,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,92,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,93,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs,94,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs,95,-6720.84183637,373.113013447,0,0:05.08
mallick2016_figS11_1_simplified,treemix-allmigs,96,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,97,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs,98,-6720.84183637,373.113013447,0,0:05.09
mallick2016_figS11_1_simplified,treemix-allmigs,99,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs,9,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,100,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,10,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,11,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,12,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,13,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,14,-6720.84183637,373.113013447,0,0:04.93
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,15,-6720.84183637,373.113013447,0,0:04.90
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,16,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,17,-6720.84183637,373.113013447,0,0:04.90
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,18,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,19,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,1,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,20,-6720.84183637,373.113013447,0,0:04.94
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,21,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,22,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,23,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,24,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,25,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,26,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,27,-6720.84183637,373.113013447,0,0:04.91
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,28,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,29,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,2,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,30,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,31,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,32,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,33,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,34,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,35,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,36,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,37,-6720.84183637,373.113013447,0,0:05.11
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,38,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,39,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,3,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,40,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,41,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,42,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,43,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,44,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,45,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,46,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,47,-6720.84183637,373.113013447,0,0:05.07
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,48,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,49,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,4,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,50,-6720.84183637,373.113013447,0,0:04.85
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,51,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,52,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,53,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,54,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,55,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,56,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,57,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,58,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,59,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,5,-6720.84183637,373.113013447,0,0:05.05
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,60,-6720.84183637,373.113013447,0,0:04.85
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,61,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,62,-6720.84183637,373.113013447,0,0:04.82
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,63,-6720.84183637,373.113013447,0,0:05.04
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,64,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,65,-6720.84183637,373.113013447,0,0:05.07
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,66,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,67,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,68,-6720.84183637,373.113013447,0,0:04.93
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,69,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,6,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,70,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,71,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,72,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,73,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,74,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,75,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,76,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,77,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,78,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,79,-6720.84183637,373.113013447,0,0:05.06
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,7,-6720.84183637,373.113013447,0,0:05.01
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,80,-6720.84183637,373.113013447,0,0:04.97
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,81,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,82,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,83,-6720.84183637,373.113013447,0,0:05.00
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,84,-6720.84183637,373.113013447,0,0:04.93
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,85,-6720.84183637,373.113013447,0,0:05.03
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,86,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,87,-6720.84183637,373.113013447,0,0:04.99
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,88,-6720.84183637,373.113013447,0,0:04.96
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,89,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,8,-6720.84183637,373.113013447,0,0:04.95
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,90,-6720.84183637,373.113013447,0,0:04.98
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,91,-6720.84183637,373.113013447,0,0:05.02
mallick2016_figS11_1_simplified,treemix-allmigs-mlno,92,-6720.84183637,373.113013447,0,0:04.98
